N_agents,x_ini,a_i,a_1,mu,sigma,time_steps,N_simulations,gamma_1_rel,error
2,1.0,0.5,0.02,1.0,0.1,10000,963.0,0.045834716527172685,0.0006555197372378111
2,1.0,0.5,0.04,1.0,0.1,10000,953.0,0.07809474455322737,0.0011587389251874374
2,1.0,0.5,0.06,1.0,0.1,10000,953.0,0.10535181814104956,0.001614636943994448
2,1.0,0.5,0.08,1.0,0.1,10000,953.0,0.12898755845043333,0.002095694623216256
2,1.0,0.5,0.1,1.0,0.1,10000,1253.0,0.14882497913364243,0.0020907355599564257
2,1.0,0.5,0.12,1.0,0.1,10000,1213.0,0.16603228176925486,0.0023720374260752367
2,1.0,0.5,0.14,1.0,0.1,10000,1173.0,0.1795997313996774,0.0024716356568700967
2,1.0,0.5,0.16,1.0,0.1,10000,1173.0,0.192341451418876,0.002814259740268457
2,1.0,0.5,0.18,1.0,0.1,10000,1173.0,0.2048109345814899,0.002998754858545959
2,1.0,0.5,0.2,1.0,0.1,10000,1173.0,0.21421536667515043,0.0033251108228795085
2,1.0,0.5,0.22,1.0,0.1,10000,1670.0,0.22140874588142026,0.003010432369477204
2,1.0,0.5,0.24,1.0,0.1,10000,1670.0,0.2274842234888871,0.003084607979082504
2,1.0,0.5,0.26,1.0,0.1,10000,1670.0,0.23177440075143627,0.0034361791702687606
2,1.0,0.5,0.28,1.0,0.1,10000,1670.0,0.23643599449734148,0.0037140774948352566
2,1.0,0.5,0.3,1.0,0.1,10000,1470.0,0.24053442581959486,0.003562535854397843
2,1.0,0.5,0.32,1.0,0.1,10000,1670.0,0.24736954832778976,0.003820087665738681
2,1.0,0.5,0.34,1.0,0.1,10000,1670.0,0.24766536023587804,0.004085303217565972
2,1.0,0.5,0.36,1.0,0.1,10000,1670.0,0.24861758619701618,0.004224475638558193
2,1.0,0.5,0.38,1.0,0.1,10000,1670.0,0.25388051508892995,0.004235823356706027
2,1.0,0.5,0.4,1.0,0.1,10000,1670.0,0.25406132158799105,0.00428170653839333
2,1.0,0.5,0.42,1.0,0.1,10000,1820.0,0.2538392922803903,0.004863605692734581
2,1.0,0.5,0.44,1.0,0.1,10000,1820.0,0.2565543126168323,0.005071981779285098
2,1.0,0.5,0.46,1.0,0.1,10000,1800.0,0.256357597052125,0.004800348026810667
2,1.0,0.5,0.48,1.0,0.1,10000,1800.0,0.25545058273436716,0.004874584779549646
2,1.0,0.5,0.5,1.0,0.1,10000,1800.0,0.254663842362467,0.00492602365373473
2,1.0,0.5,0.52,1.0,0.1,10000,1800.0,0.2562063200228424,0.005156992554097936
2,1.0,0.5,0.54,1.0,0.1,10000,1800.0,0.25548325704675107,0.005112880736020204
2,1.0,0.5,0.56,1.0,0.1,10000,1800.0,0.2540235960155647,0.005352342286031976
2,1.0,0.5,0.58,1.0,0.1,10000,1800.0,0.25131336894110223,0.005520774347891802
2,1.0,0.5,0.6,1.0,0.1,10000,1750.0,0.24958990363379632,0.005229322501858944
2,1.0,0.5,0.62,1.0,0.1,10000,1800.0,0.25107791743054225,0.0056838146942050595
2,1.0,0.5,0.64,1.0,0.1,10000,1800.0,0.2479709091707192,0.0058373487010743
2,1.0,0.5,0.66,1.0,0.1,10000,1800.0,0.250476203396744,0.005681339753429394
2,1.0,0.5,0.68,1.0,0.1,10000,1800.0,0.24994678514138982,0.005848266442231814
2,1.0,0.5,0.7000000000000001,1.0,0.1,10000,1800.0,0.2464069839850602,0.005785076611213963
2,1.0,0.5,0.72,1.0,0.1,10000,1800.0,0.2462813721020021,0.005968791709293249
2,1.0,0.5,0.74,1.0,0.1,10000,1800.0,0.2433239566637583,0.006182505750508598
2,1.0,0.5,0.76,1.0,0.1,10000,1800.0,0.24152124214347995,0.006112066441612913
2,1.0,0.5,0.78,1.0,0.1,10000,1800.0,0.2464234754174565,0.006144114113919202
2,1.0,0.5,0.8,1.0,0.1,10000,1800.0,0.23834435484435385,0.005945241472505288
2,1.0,0.5,0.8200000000000001,1.0,0.1,10000,1800.0,0.2430657060709534,0.006186599768971676
2,1.0,0.5,0.84,1.0,0.1,10000,1800.0,0.2346341274510601,0.006428491297518933
2,1.0,0.5,0.86,1.0,0.1,10000,1800.0,0.23652297755508148,0.006129965890611926
2,1.0,0.5,0.88,1.0,0.1,10000,1800.0,0.23241484234411386,0.00657435501491659
2,1.0,0.5,0.9,1.0,0.1,10000,1800.0,0.23134882793951647,0.006530452514963251
2,1.0,0.5,0.92,1.0,0.1,10000,1800.0,0.23230136219409256,0.006626596437352729
2,1.0,0.5,0.94,1.0,0.1,10000,1800.0,0.2260839702775109,0.006385963028147594
2,1.0,0.5,0.96,1.0,0.1,10000,1800.0,0.22724976849411213,0.006583086193554068
2,1.0,0.5,0.98,1.0,0.1,10000,1800.0,0.22960826071827536,0.00668651082106609
2,1.0,0.5,1.0,1.0,0.1,10000,1800.0,0.22706783562119956,0.006829388579248976
2,1.0,0.5,1.02,1.0,0.1,10000,1800.0,0.22567218992598984,0.006630789043105874
2,1.0,0.5,1.04,1.0,0.1,10000,1800.0,0.2170310235471061,0.006945988923824564
2,1.0,0.5,1.06,1.0,0.1,10000,1800.0,0.21798466783565915,0.006949961574089094
2,1.0,0.5,1.08,1.0,0.1,10000,1800.0,0.218372266512067,0.006727184008491842
2,1.0,0.5,1.1,1.0,0.1,10000,1800.0,0.21431109260939926,0.006883119685828689
2,1.0,0.5,1.12,1.0,0.1,10000,1800.0,0.2145480237674488,0.006930877209881189
2,1.0,0.5,1.14,1.0,0.1,10000,1800.0,0.2092987055855471,0.006882516063058054
2,1.0,0.5,1.16,1.0,0.1,10000,1800.0,0.21373690402402917,0.006799725278459241
2,1.0,0.5,1.18,1.0,0.1,10000,1800.0,0.20862181695540907,0.006781635239781095
2,1.0,0.5,1.2,1.0,0.1,10000,1800.0,0.20676323031583305,0.00728996536094106
2,1.0,0.5,1.22,1.0,0.1,10000,1800.0,0.2094966197674361,0.007221289857161751
2,1.0,0.5,1.24,1.0,0.1,10000,1800.0,0.20549020560423226,0.007030150400120112
2,1.0,0.5,1.26,1.0,0.1,10000,1800.0,0.20470564859910761,0.007220909282218781
2,1.0,0.5,1.28,1.0,0.1,10000,1800.0,0.2009980981922973,0.007186310586870844
2,1.0,0.5,1.3,1.0,0.1,10000,1800.0,0.20083688957179924,0.007322363859431352
2,1.0,0.5,1.32,1.0,0.1,10000,1800.0,0.1949542452309003,0.007219425370284661
2,1.0,0.5,1.34,1.0,0.1,10000,1800.0,0.19504876842710933,0.0073910753042218695
2,1.0,0.5,1.36,1.0,0.1,10000,1800.0,0.19603926920863415,0.007265633177700725
2,1.0,0.5,1.38,1.0,0.1,10000,1800.0,0.1959359467552522,0.007591002854808849
2,1.0,0.5,1.4,1.0,0.1,10000,1800.0,0.18903320673066218,0.0074832127486802414
2,1.0,0.5,1.42,1.0,0.1,10000,1800.0,0.18805757233093592,0.007545512130688393
2,1.0,0.5,1.44,1.0,0.1,10000,1800.0,0.1911955467306804,0.007419105750722229
2,1.0,0.5,1.46,1.0,0.1,10000,1800.0,0.1861505538296737,0.007672494725367832
2,1.0,0.5,1.48,1.0,0.1,10000,1800.0,0.18887350222279764,0.007820038086313078
3,1.0,0.5,0.02,1.0,0.1,10000,850.0,0.08480422913660549,0.0007032805528552638
3,1.0,0.5,0.04,1.0,0.1,10000,850.0,0.1399320688672799,0.0012705040262045145
3,1.0,0.5,0.06,1.0,0.1,10000,850.0,0.1816971250811537,0.0016907249890629407
3,1.0,0.5,0.08,1.0,0.1,10000,850.0,0.21369505880196177,0.0021331772104332346
3,1.0,0.5,0.1,1.0,0.1,10000,1150.0,0.23951933114822874,0.002480612821189183
3,1.0,0.5,0.12,1.0,0.1,10000,1150.0,0.25940481530804804,0.002715596958245163
3,1.0,0.5,0.14,1.0,0.1,10000,1150.0,0.2733490739104334,0.002871425190827729
3,1.0,0.5,0.16,1.0,0.1,10000,1150.0,0.2879742143019483,0.0033460794975795956
3,1.0,0.5,0.18,1.0,0.1,10000,1150.0,0.2976761131913526,0.003517170670992374
3,1.0,0.5,0.2,1.0,0.1,10000,1150.0,0.30879895130122287,0.003604645915430421
3,1.0,0.5,0.22,1.0,0.1,10000,1450.0,0.31441608817338984,0.0037206405923834785
3,1.0,0.5,0.24,1.0,0.1,10000,1450.0,0.32073230862185453,0.0041017271374208806
3,1.0,0.5,0.26,1.0,0.1,10000,1400.0,0.32656305060668367,0.003853871125384692
3,1.0,0.5,0.28,1.0,0.1,10000,1450.0,0.3296819017872449,0.004181320448980632
3,1.0,0.5,0.3,1.0,0.1,10000,1450.0,0.3327379096870112,0.0043570928314412135
3,1.0,0.5,0.32,1.0,0.1,10000,1450.0,0.3345435696005368,0.0044782579199888085
3,1.0,0.5,0.34,1.0,0.1,10000,1450.0,0.3332332774147347,0.004634531398099728
3,1.0,0.5,0.36,1.0,0.1,10000,1450.0,0.3352657657555213,0.004703563617556749
3,1.0,0.5,0.38,1.0,0.1,10000,1450.0,0.3390682651529985,0.004771324760898274
3,1.0,0.5,0.4,1.0,0.1,10000,1450.0,0.3395730220250993,0.004959976160391433
3,1.0,0.5,0.42,1.0,0.1,10000,1600.0,0.3425234909082436,0.00539137835121621
3,1.0,0.5,0.44,1.0,0.1,10000,1600.0,0.3414356547982733,0.005731732831878302
3,1.0,0.5,0.46,1.0,0.1,10000,1600.0,0.3400148029182805,0.005562202219048532
3,1.0,0.5,0.48,1.0,0.1,10000,1600.0,0.3377331701185987,0.005992919008526042
3,1.0,0.5,0.5,1.0,0.1,10000,1600.0,0.33827103813683274,0.005845895167627327
3,1.0,0.5,0.52,1.0,0.1,10000,1500.0,0.33744925361792383,0.005856222929651943
3,1.0,0.5,0.54,1.0,0.1,10000,1500.0,0.34174429734907624,0.005830745042963666
3,1.0,0.5,0.56,1.0,0.1,10000,1500.0,0.3380033354204601,0.005732741818560884
3,1.0,0.5,0.58,1.0,0.1,10000,1500.0,0.33914571600906956,0.005877202626068326
3,1.0,0.5,0.6,1.0,0.1,10000,1500.0,0.3331263164759816,0.006156776401476883
3,1.0,0.5,0.62,1.0,0.1,10000,1500.0,0.33908238664611806,0.006048435486764081
3,1.0,0.5,0.64,1.0,0.1,10000,1500.0,0.33539407449594105,0.00584739809094545
3,1.0,0.5,0.66,1.0,0.1,10000,1500.0,0.33699743208520994,0.006229715958884491
3,1.0,0.5,0.68,1.0,0.1,10000,1500.0,0.3296420569980062,0.005859937029728323
3,1.0,0.5,0.7000000000000001,1.0,0.1,10000,1500.0,0.33469495134801264,0.006146391167062057
3,1.0,0.5,0.72,1.0,0.1,10000,1500.0,0.3368019973271238,0.006335498902284909
3,1.0,0.5,0.74,1.0,0.1,10000,1500.0,0.33066988437098016,0.006190456287225683
