N_agents,x_ini,a_i,a_1,mu,sigma,time_steps,N_simulations,gamma_1_rel,error2,[100. 100.],0.5,0.02,1.0,0.1,10000,10,0.044992527869441405,0.0018815043131551674,0.041818150751940106
2,100,0.5,0.02,1.0,0.1,10000,10,0.043364452439010395,0.001911106218827152,0.04407080249693024
2,100,0.5,0.04,1.0,0.1,10000,10,0.07507778348502916,0.004643763684405661,0.061852700876973116
2,100,0.5,0.06,1.0,0.1,10000,10,0.1079147450522148,0.004296648888062499,0.03981521603913863
2,100,0.5,0.08,1.0,0.1,10000,10,0.1365786237038025,0.004578742023047731,0.0335245875150831
2,100,0.5,0.1,1.0,0.1,10000,10,0.16252882730820742,0.00571620888581846,0.035170430873648476
2,100,0.5,0.12,1.0,0.1,10000,10,0.16530861120536294,0.007585173417239332,0.04588492615073917
2,100,0.5,0.14,1.0,0.1,10000,10,0.18312923365052067,0.010196386297806696,0.05567863794627803
2,100,0.5,0.16,1.0,0.1,10000,10,0.193166282049317,0.014388972286558988,0.07449008250252165
2,100,0.5,0.18,1.0,0.1,10000,10,0.1958524799942109,0.011580398325328999,0.05912816792348658
2,100,0.5,0.2,1.0,0.1,10000,10,0.21463521444065714,0.007430516691368853,0.034619280488212986
2,100,0.5,0.22,1.0,0.1,10000,10,0.24998397124860644,0.015301254792316298,0.061208943581024085
2,100,0.5,0.24,1.0,0.1,10000,10,0.23493822839389308,0.010904227303518912,0.04641316731663221
2,100,0.5,0.26,1.0,0.1,10000,10,0.24184970398212685,0.011007327366568455,0.0455130900940938
2,100,0.5,0.28,1.0,0.1,10000,10,0.2591965813276721,0.015786178857997057,0.06090427110240481
2,100,0.5,0.3,1.0,0.1,10000,10,0.2543649815864966,0.013383993760951307,0.05261728118970689
2,100,0.5,0.32,1.0,0.1,10000,10,0.22621832282192225,0.01785534114184091,0.07892968579692164
2,100,0.5,0.34,1.0,0.1,10000,10,0.23975255337967355,0.013497189100238045,0.05629633098782401
